id,status,data_worker,Manager,pursing_work,not_in_field
236,Completed,1,,,
237,Completed,1,,,
238,Completed,1,,,
239,Completed,1,,,
240,Completed,,,1,
241,Completed,,,1,
242,Completed,,1,,
243,Completed,,,1,
244,Completed,1,,,
245,Completed,1,,,
246,Completed,,,1,
247,Completed,1,,,
248,Completed,,,1,
249,Completed,1,,,
250,Completed,1,,,
251,Completed,,1,,
252,Completed,,1,,
253,Completed,,,1,
254,Completed,,1,,
255,Completed,1,,,
256,Completed,1,,,
257,Completed,1,,,
258,Completed,1,,,
259,Completed,,1,,
260,Completed,1,,,
261,Completed,,1,,
262,Completed,1,,,
263,Completed,,,1,
264,Completed,,,1,
265,Completed,1,,,
266,Completed,,1,,
267,Completed,,1,,
268,Completed,1,,,
269,Completed,1,,,
270,Completed,1,,,
271,Completed,1,,,
272,Completed,1,,,
273,Completed,1,,,
274,Completed,,,,1
275,Completed,,,,1
276,Completed,,,,1
277,Completed,1,,,
278,Completed,1,,,
279,Completed,,,1,
280,Completed,,,1,
281,Completed,1,,,
282,Completed,1,,,
283,Completed,1,,,
284,Completed,1,,,
285,Partial,,,1,
286,Completed,,,1,
287,Completed,,,1,
288,Completed,,1,,
289,Completed,1,,,
290,Completed,1,,,
291,Completed,,,1,
292,Completed,,1,,
293,Completed,,,1,
294,Completed,,1,,
295,Completed,1,,,
296,Completed,1,,,
297,Completed,,1,,
298,Completed,,,1,
299,Completed,1,,,
300,Completed,1,,,
301,Completed,1,,,
302,Completed,1,,,
303,Completed,1,,,
304,Completed,,,1,
305,Completed,1,,,
306,Completed,,1,,
307,Completed,1,,,
308,Completed,,,1,
309,Completed,1,,,
310,Completed,1,,,
311,Completed,1,,,
312,Completed,1,,,
313,Completed,1,,,
314,Completed,1,,,
315,Completed,1,,,
316,Completed,1,,,
317,Completed,1,,,
318,Completed,,,1,
319,Completed,,,1,
320,Completed,,,1,
321,Completed,1,,,
322,Completed,1,,,
323,Completed,1,,,
324,Completed,1,,,
325,Completed,1,,,
326,Completed,1,,,
327,Completed,,1,,
328,Completed,1,,,
329,Completed,,1,,
330,Completed,1,,,
331,Completed,,,1,
332,Completed,,,1,
333,Completed,1,,,
334,Completed,1,,,
